0 info it worked if it ends with ok
1 verbose cli [ 'nodejs', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
476 verbose from cache /usr/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
477 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/qs/package.json
478 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/json-stringify-safe/package.json
479 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/forever-agent/package.json
480 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/tunnel-agent/package.json
481 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/package.json
482 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/package.json
483 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/aws-sign/package.json
484 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/oauth-sign/package.json
485 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/cookie-jar/package.json
486 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/node-uuid/package.json
487 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/mime/package.json
488 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
489 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/lodash/package.json
490 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/mkdirp/package.json
491 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/package.json
492 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
493 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/readable-stream/package.json
494 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
495 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
496 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
497 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
498 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
499 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
500 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
501 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
502 verbose read json /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
503 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
504 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
505 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
506 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
507 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
508 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
509 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/package.json
510 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/package.json
511 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/underscore/package.json
512 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/entities/package.json
513 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/qs/package.json
514 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/json-stringify-safe/package.json
515 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/forever-agent/package.json
516 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/tunnel-agent/package.json
517 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/package.json
518 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/package.json
519 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/aws-sign/package.json
520 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/oauth-sign/package.json
521 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/cookie-jar/package.json
522 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/node-uuid/package.json
523 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/mime/package.json
524 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
525 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/rimraf/node_modules/graceful-fs/package.json
526 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/package.json
527 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/graceful-fs/package.json
528 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/inherits/package.json
529 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/node_modules/colors/package.json
530 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/lodash/package.json
531 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/async/package.json
532 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/package.json
533 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/mute-stream/package.json
534 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/lodash/package.json
535 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/mkdirp/package.json
536 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/package.json
537 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/lodash/package.json
538 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/async/package.json
539 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/package.json
540 verbose from cache /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/mute-stream/package.json
541 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/inherits/package.json
542 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/package.json
543 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/package.json
544 verbose from cache /usr/lib/node_modules/bower/node_modules/promptly/node_modules/read/node_modules/mute-stream/package.json
545 verbose read json /usr/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
546 verbose read json /usr/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
547 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
548 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
549 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
550 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
551 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/package.json
552 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
553 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
554 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
555 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
556 verbose read json /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
557 verbose from cache /usr/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
558 verbose from cache /usr/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
559 verbose from cache /usr/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
560 verbose from cache /usr/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
561 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
562 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/readable-stream/package.json
563 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/setimmediate/package.json
564 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/slice-stream/package.json
565 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
566 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
567 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/lodash/package.json
568 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/mkdirp/package.json
569 verbose from cache /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/package.json
570 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/node_modules/domelementtype/package.json
571 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/node_modules/domelementtype/package.json
572 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
573 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/readable-stream/package.json
574 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
575 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
576 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
577 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
578 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
579 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
580 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
581 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/package.json
582 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
583 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
584 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
585 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
586 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
587 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
588 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
589 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
590 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
591 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
592 verbose read json /usr/lib/node_modules/yo/node_modules/insight/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
593 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
594 verbose read json /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
595 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
596 verbose read json /usr/lib/node_modules/bower/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
597 verbose from cache /usr/lib/node_modules/bower/node_modules/unzip/node_modules/match-stream/node_modules/buffers/package.json
598 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/match-stream/node_modules/readable-stream/package.json
599 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/package.json
600 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/package.json
601 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/underscore/package.json
602 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/entities/package.json
603 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/rimraf/node_modules/graceful-fs/package.json
604 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/qs/package.json
605 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/json-stringify-safe/package.json
606 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/forever-agent/package.json
607 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/tunnel-agent/package.json
608 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/package.json
609 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/package.json
610 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/aws-sign/package.json
611 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/oauth-sign/package.json
612 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/cookie-jar/package.json
613 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/node-uuid/package.json
614 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/mime/package.json
615 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
616 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/inherits/package.json
617 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/package.json
618 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/package.json
619 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/nopt/node_modules/abbrev/package.json
620 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cli-table/node_modules/colors/package.json
621 verbose read json /usr/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/slice-stream/node_modules/readable-stream/package.json
622 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
623 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/readable-stream/package.json
624 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
625 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
626 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
627 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
628 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
629 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
630 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
631 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/package.json
632 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
633 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
634 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
635 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
636 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
637 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/package.json
638 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/node_modules/graceful-fs/package.json
639 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/node_modules/inherits/package.json
640 http 200 https://registry.npmjs.org/yeoman
641 silly registry.get cb [ 200,
641 silly registry.get   { vary: 'Accept',
641 silly registry.get     server: 'CouchDB/1.3.0 (Erlang OTP/R15B03)',
641 silly registry.get     etag: '"99QKV5PNKOYUJYR0ALW3AXZEF"',
641 silly registry.get     date: 'Wed, 17 Jul 2013 23:05:46 GMT',
641 silly registry.get     'content-type': 'application/json',
641 silly registry.get     'content-length': '36459' } ]
642 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/node_modules/lodash/package.json
643 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/node_modules/async/package.json
644 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/package.json
645 verbose from cache /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/node_modules/mute-stream/package.json
646 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
647 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
648 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
649 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
650 verbose from cache /usr/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
651 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
652 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
653 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/package.json
654 verbose from cache /usr/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/mime/package.json
655 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
656 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
657 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/package.json
658 verbose read json /usr/lib/node_modules/generator-angular/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/es5-ext/package.json
659 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
660 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
661 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
662 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/readable-stream/package.json
663 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/rimraf/package.json
664 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/mkdirp/package.json
665 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
666 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/inherits/package.json
667 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
668 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
669 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
670 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
671 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/hoek/package.json
672 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/boom/package.json
673 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
674 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/hawk/node_modules/sntp/package.json
675 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
676 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
677 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/inquirer/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
678 verbose from cache /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
679 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/mime/package.json
680 verbose read json /usr/lib/node_modules/generator-webapp/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/async/package.json
681 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
682 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
683 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
684 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
685 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/readable-stream/package.json
686 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/assert-plus/package.json
687 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
688 verbose from cache /usr/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/http-signature/node_modules/ctype/package.json
